"Trcid";"Title";"Shortdescription";"Longdescription";"Calendarsummary";"TitleEN";"ShortdescriptionEN";"LongdescriptionEN";"CalendarsummaryEN";"Types";"Ids";"Locatienaam";"City";"Adres";"Zipcode";"Latitude";"Longitude";"Urls";"Media";"Thumbnail";"Datepattern_startdate";"Datepattern_enddate";"Singledates";"Type1";"Lastupdated";
"67af44a6-c033-49d6-9d61-22cefe408b05";"Tocht naar Chatham";"350 jaar geleden, op 19 juni 1667, voerde admiraal Michiel de Ruyter een verrassingsaanval uit op de Engelse vloot die bij de marinewerf Chatham voor anker lag. De Engelse marineschepen werden grotendeels vernietigd en het vlaggenschip 'Royal Charles' werd als oorlogstrofee mee naar Nederland gevoerd. Van 20 juni tot en met 12 november 2017 is de tentoonstelling 'Tocht naar Chatham' te zien in het Rijksmuseum in Amsterdam.";"<p><span style=&quot:font-size: 12.8px:&quot:></span></p> <h2>Organisaties</h2> Vanaf 19 juni 2017 wordt aan de expeditie in Nederland aandacht gegeven met onder andere presentaties in het Rijksmuseum, het Marinemuseum in Den Helder en het Zeeuws maritiem museum muZEEum in Vlissingen, twee symposia, lezingen en activiteiten voor scholen (SnapChatham). Aan de organisatie van de herdenking werken meer dan dertig organisaties mee waaronder de Chatham Historic Dockyard Trust, de Koninklijke Marine, Stichting Michiel de Ruyter en Het Scheepvaartmuseum.";"Di 20 juni 2017 t/m zo 12 november 2017.";"Tocht naar Chatham";"";"";"Tu 20 June 2017 including Su 12 November 2017.";"";"2.3.14";"Rijksmuseum";"AMSTERDAM";"Museumstraat 1";"1071 XX";"52,3600070";"4,8851850";"https://www.rijksmuseum.nl/nl/nu-in-het-museum/tentoonstellingen";"https://media.ndtrc.nl/Images/67/67af44a6-c033-49d6-9d61-22cefe408b05/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"https://media.ndtrc.nl/Images/67/67af44a6-c033-49d6-9d61-22cefe408b05/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"";"";"";"";"2017-08-08 11:13:46";
"73712b48-cca7-477b-8e0a-32c482bed427";"Lente in het Aziatisch Paviljoen";"Het Japanse kamerscherm 'Vermaak bij de kersenbloesems' heeft een flinke restauratie ondergaan en is nu weer te bewonderen in het Rijksmuseum in Amsterdam. Van 20 april 2017 tot en met 17 oktober 2017 wordt zowel de Nederlandse als de Japanse lente gevierd.";"<h2>Restauratie</h2> Het kamerscherm krijg je een prachtig beeld van de bloeiende Japanse stadscultuur, aan het eind van de 17e eeuw. Voor een lange tijd was het scherm niet stevig genoeg waardoor hij het depot niet kon verlaten. Dankzij een particuliere gift kon het scherm onderzocht en gerestaureerd worden.&nbsp:";"Do 20 april 2017 t/m di 17 oktober 2017.";"Lente in het Aziatisch Paviljoen";"";"";"Th 20 April 2017 including Tu 17 October 2017.";"";"2.3.14";"Rijksmuseum";"AMSTERDAM";"Museumstraat 1";"1071 XX";"52,3600070";"4,8851850";"https://www.rijksmuseum.nl/nl/nu-in-het-museum/tentoonstellingen";"https://media.ndtrc.nl/Images/73/73712b48-cca7-477b-8e0a-32c482bed427/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"https://media.ndtrc.nl/Images/73/73712b48-cca7-477b-8e0a-32c482bed427/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"";"";"";"";"2017-08-08 11:06:22";
"9a3388d1-450d-4e6f-9288-4a67d9f41740";"Anoek Steketee - Staatloos, Document Nederland";"Ieder jaar organiseert het Rijksmuseum in Amsterdam de tentoonstelling 'Document Nederland'. Dit jaar is Anoek Steketee gevraagd en van 6 oktober 2017 tot en met 7 januari 2018 is haar tentoonstelling te zien met het thema 'Staatloos'. ";"<h2>Staatloos</h2> <h2><span style=&quot:font-size: 12.8px:&quot:>Over de hele wereld zijn er ongeveer 10 miljoen mensen staatloos. Als je staatloos bent dan heb je geen offici&euml:le nationaliteit, geen paspoort en geen rechten. In principe besta je niet.&nbsp:<br /> </span><br /> Document Nederland</h2> <p>Al sinds 1975 organiseert het Rijksmuseum jaarlijks de tentoonstelling 'Document Nederland', met ieder jaar een andere Nederlandse fotograaf. Hier wordt de fotograaf gevraagd om een actueel maatschappelijk onderwerp te presenteren. Eerdere fotografen waren onder anderen Hans Aarsman (1984), Dana Lixenberg (2011), Henk Wildschut (2013), Hans van der Meer (2015) en Carel van Hees (2016).<br /> <br /> </p>";"Vr 6 oktober 2017 t/m zo 7 januari 2018 ma-zo: geopend.";"Anoek Steketee - Staatloos, Document Nederland";"";"";"Fr 6 October 2017 including Su 7 January 2018 Mo -Su: Open.";"";"2.3.14";"Rijksmuseum";"AMSTERDAM";"Museumstraat 1";"1071 XX";"52,3600070";"4,8851850";"https://www.rijksmuseum.nl/nl/nu-in-het-museum/tentoonstellingen";"https://media.ndtrc.nl/Images/9a/9a3388d1-450d-4e6f-9288-4a67d9f41740/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"https://media.ndtrc.nl/Images/9a/9a3388d1-450d-4e6f-9288-4a67d9f41740/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"06-10-2017";"07-01-2018";"";"";"2017-08-08 10:41:38";
"fa57d616-8e91-48b3-ad82-394dbf4c9a87";"Vernieuwde Schatkamer";"De Schatkamer van het Stadsarchief in Amsterdam is opnieuw ingericht, te zien vanaf 10 maart 2017. De geschiedenis van Amsterdam is nu te zien in 12 verhalen, achter de kluisdeuren van de safe deposit. Ook is er een selectie foto's te bewonderen van bekende fotografen, van onder anderen Jacob Olie, George Breitner, Bernard Eilers, Wim van der Linden en Cor Jaring.";"<h2>Geschiedenis</h2> In het begin van de 13de eeuw ontstond er een kleine nederzetting op de linkeroever van de Amstel, ter hoogte van de huidige Nieuwendijk. Het oudste Amsterdam was geen agrarische nederzetting. Er woonden ambachtslieden, zoals een smid en een wever.&nbsp:<span style=&quot:font-size: 12.8px:&quot:>Rembrandt van Rijn uit Leiden, Joost van den Vondel uit Duitsland en Elsje Christiaans uit Denemarken. In de 17de eeuw belandden ze alle drie in Amsterdam. Ze waren niet de enigen die naar de stad kwamen. In de Gouden Eeuw groeide Amsterdam uit tot een van de belangrijkste steden van de wereld. De bevolking verdrievoudigde en de stad werd te klein. Daarom breidde Amsterdam uit en werd de beroemde grachtengordel aangelegd.</span>";"Vr 10 maart 2017 t/m za 8 juni 2019 ma-zo: geopend.";"Vernieuwde Schatkamer";"";"";"Fr 10 March 2017 including Sa 8 June 2019 Mo -Su: Open.";"";"2.3.14";"Stadsarchief Amsterdam - De Bazel";"AMSTERDAM";"Vijzelstraat 32";"1017 HL";"52,3645800";"4,8921970";"https://www.amsterdam.nl/stadsarchief/agenda/";"https://media.ndtrc.nl/Images/fa/fa57d616-8e91-48b3-ad82-394dbf4c9a87/Stadsarchief-20Amsterdam-20De-20Bazel_NC.jpg";"https://media.ndtrc.nl/Images/fa/fa57d616-8e91-48b3-ad82-394dbf4c9a87/Stadsarchief-20Amsterdam-20De-20Bazel_NC.jpg";"10-03-2017";"08-06-2019";"";"";"2017-08-09 12:55:31";
"5c7eb033-b4ac-4dde-820c-c57dd876fb6f";"Brutal Vitality: CoBrA in handen van Bank & Rau";"In de tentoonstelling ?Brutal Vitality? worden in vijf verhalen vertelt waarmee Bank & Rau het verhaal van Cobra laat zien op een unieke wijze. In het Cobra Museum voor Moderne Kunst in Amsterdam.";"<p><span>Het Deense kunstenaarsduo Bank &amp: Rau (Lone Bank en Tanja Rau) uit Kopenhagen is door het Cobra Museum uitgenodigd om een eigentijdse collectiepresentatie te maken vanuit hun eigen unieke visie.&nbsp:De collectie van het museum, de verhalen die erbij horen en de geschiedenis van de Cobra beweging met bijbehorende archiefstukken zijn de bouwstenen waarmee Bank &amp: Rau hebben gewerkt. Aangevuld met eigen werk ge&iuml:nspireerd op de collectie.</span></p>";"Zo 1 maart 2015 t/m zo 31 december 2017.";"Brutal Vitality: CoBrA in handen van Bank & Rau";"";"";"Su 1 March 2015 including Su 31 December 2017.";"";"2.3.14";"Cobra Museum voor Moderne Kunst";"AMSTELVEEN";"Sandbergplein 1";"1181 ZX";"52,3039720";"4,8576730";"http://www.cobra-museum.nl/te-doen/";"https://media.ndtrc.nl/Images/5c/5c7eb033-b4ac-4dde-820c-c57dd876fb6f/Cobra_BR_PT_March-2015_Z1_MG_7811-1024x683.jpg";"https://media.ndtrc.nl/Images/5c/5c7eb033-b4ac-4dde-820c-c57dd876fb6f/Cobra_BR_PT_March-2015_Z1_MG_7811-1024x683.jpg";"";"";"";"";"2017-08-10 11:03:27";
"43630172-ff38-4715-bf28-07c526f03dab";"Brutal Vitality: CoBrA in handen van Bank & Rau";"?Brutal Vitality? een nieuwe totaalinstallatie in vijf verhalen waarmee Bank & Rau de bezoekers het verhaal van Cobra vertellen op een volstrekt unieke wijze";"<p><span>Het Deense kunstenaarsduo Bank &amp: Rau (Lone Bank en Tanja Rau) uit Kopenhagen is door het Cobra Museum uitgenodigd om een eigentijdse collectiepresentatie te maken vanuit hun eigen unieke visie.&nbsp:De collectie van het museum, de verhalen die erbij horen en de geschiedenis van de Cobra beweging met bijbehorende archiefstukken zijn de bouwstenen waarmee Bank &amp: Rau hebben gewerkt. Aangevuld met eigen werk geïnspireerd op de collectie. Dit vormt samen&nbsp:</span>?Brutal Vitality?<span>&nbsp:een nieuwe totaalinstallatie in 5 verhalen waarmee zij de bezoekers het verhaal van Cobra vertellen op een volstrekt unieke wijze.</span>?</p>";"Zo 1 maart 2015 t/m zo 31 december 2017.";"Brutal Vitality: CoBrA in handen van Bank & Rau";"";"";"Su 1 March 2015 including Su 31 December 2017.";"";"2.3.14";"Cobra Museum voor Moderne Kunst";"AMSTELVEEN";"Sandbergplein 1";"1181 ZX";"52,3039720";"4,8576730";"http://www.cobra-museum.nl/te-doen/";"https://media.ndtrc.nl/Images/43/43630172-ff38-4715-bf28-07c526f03dab/Cobra_BR_PT_March-2015_Z1_MG_7811-1024x683.jpg";"https://media.ndtrc.nl/Images/43/43630172-ff38-4715-bf28-07c526f03dab/Cobra_BR_PT_March-2015_Z1_MG_7811-1024x683.jpg";"";"";"";"";"2017-08-10 10:59:25";
"424f3bbe-e4ff-40d1-932e-2b4e459fdb3b";"We Have a Dream";"van 16 september 2017 t/m 4 februari 2018 is er een tentoonstelling te zien over drie wereldberoemde personen in De Nieuwe Kerk in Amsterdam. Mahatma Gandhi, Martin Luther King en Nelson Mandela hebben een grote invloed gehad op de geschiedenis. Alle drie zijn het wereldwijde rolmodellen geweest, die voorstanders waren voor sociale gelijkheid. Ze groeiden uit tot leiders, wat ook tegen ze werkten waardoor twee van hen vermoord zijn door de felle kritieken die zij uitriepen. ";"<h2>Inspiratie</h2> In deze tentoonstelling kun je de persoonlijke weg volgen van de drie invloedrijke personen. Hoe maakten zij het verschil en hoe komt het dat zij nog steeds een bron van inspiratie zijn? Van ieder persoon is een persoonlijk en iconisch voorwerp te zien met daarnaast een schat aan beeld en geluid.&nbsp:";"Za 16 september 2017 t/m zo 4 februari 2018 ma-zo: 10:00 - 17:00 uur.";"We Have a Dream";"";"";"Sa 16 September 2017 including Su 4 February 2018 Mo -Su: 10:00 - 17:00 hour.";"";"2.3.14";"De Nieuwe Kerk Amsterdam";"AMSTERDAM";"Dam";"1012 JS";"52,3731270";"4,8900800";"https://www.nieuwekerk.nl/tentoonstellingen/wehaveadream/,https://www.facebook.com/nieuwekerk/";"https://media.ndtrc.nl/Images/42/424f3bbe-e4ff-40d1-932e-2b4e459fdb3b/8b5b389c-195e-4902-b0ae-c1c39b1b9853.jpg";"https://media.ndtrc.nl/Images/42/424f3bbe-e4ff-40d1-932e-2b4e459fdb3b/8b5b389c-195e-4902-b0ae-c1c39b1b9853.jpg";"16-09-2017";"04-02-2018";"";"";"2017-08-10 11:26:42";
"0ef749fe-f1a8-4d94-ab53-e0319505ef6b";"We Have a Dream";"We have a Dream is een tentoonstelling in de Nieuwe Kerk Amsterdam over drie wereldberoemde personen die grote invloed hadden op de geschiedenis van de twintigste eeuw: Mahatma Gandhi, Martin Luther King en Nelson Mandela. De tentoonstelling is dagelijks te bezoeken van 16 september 2017 t/m 4 februari 2018.";"<p></p> <p>Gewone mensen die uitgroeiden tot leiders van grote bewegingen tegen rassendiscriminatie en sociale ongelijkheid. Alle drie werden wereldwijde rolmodellen, maar riepen ook felle kritiek en tegenstand op. Twee van hen werden vermoord om hun opvattingen en activisme.</p> <p>Het publiek beleeft hun wereld, het onrecht en de hoop, de grote historische momenten en hun persoonlijke weg daarnaartoe. En de bezoeker ervaart van dichtbij hoe persoonlijke idealen de wereld kunnen veranderen. Wat waren de kantelmomenten in hun levens? Hoe maakten zij het verschil en waarom inspireren zij nu nog steeds? En: wie zijn de wereldverbeteraars van nu?&nbsp:</p> <p>&lt:h2&gt:Tentoonstelling We Have a Dream&lt:/h2&gt:</p> <p>Een tentoonstelling met een schat aan beeld en geluid en van ieder één persoonlijk, iconisch voorwerp. Te zien tot en met 4 februari 2018.</p> <p></p>";"Za 16 september 2017 t/m zo 4 februari 2018 ma-zo: geopend.";"We Have a Dream";"We Have a Dream is an exhibition about three world-renowned figures who profoundly influenced the course of the twentieth century: Mahatma Gandhi, Martin Luther King and Nelson Mandela. The exhibition runs in De Nieuwe Kerk in Amsterdam from 16 September 2017 to 4 February 2018.";"<p></p> <p>They were ordinary people who led extraordinary movements against racial discrimination and social injustice. All three became role models around the world but also drew fierce criticism and opposition. Two were assassinated because of their ideas and activism.</p> <p>Experience their world, the injustice and the hope, the great moments in history and their personal journeys. Discover how one person?s ideals can change the world. What were the turning points in their lives? How did they make a difference and why are we still inspired by them today? And who are the people working to make the world a better place now?&nbsp:</p> <p>&lt:h2&gt:Exhibition We Have a Dream&lt:/h2&gt:<br></p> <p>This exhibition is a treasure trove of audio and visual exhibits and features iconic objects that were owned by each of these great leaders. The exhibition runs from 16 September 2017 to 4 February 2018.</p> <p></p>";"Sa 16 September 2017 including Su 4 February 2018 Mo -Su: Open.";"";"2.3.14";"De Nieuwe Kerk Amsterdam";"AMSTERDAM";"Dam 1";"1012 JS";"52,3735610";"4,8943670";"https://www.nieuwekerk.nl/tentoonstellingen/wehaveadream/,https://www.facebook.com/nieuwekerk/,https://twitter.com/nieuwekerk";"https://media.ndtrc.nl/Images/0e/0ef749fe-f1a8-4d94-ab53-e0319505ef6b/We-have-a-dream-3.jpg";"https://media.ndtrc.nl/Images/0e/0ef749fe-f1a8-4d94-ab53-e0319505ef6b/We-have-a-dream-3.jpg";"16-09-2017";"04-02-2018";"";"";"2017-08-10 11:25:51";
"bf0f1102-d0af-4582-9ace-4b1931d398b6";"?Legendary Trunks ? The Exhibition?";"Vanaf 6 december 2017 is er de tentoonstelling ?Legendary Trunks ? The Exhibition? in de Beurs van Berlage in Amsterdam. Meer dan 300 authentieke Louis Vuitton koffers, terug tot 1850, zijn te zien tijdens deze unieke tentoonstelling. ";"<h2>Reis door vijf generaties</h2> <p><span>&quot:Legendary Trunks - The Exhibition&quot: is een fascinerende reis door vijf generaties van Louis Vuitton's baanbrekende, innovatieve werken van onge&euml:venaard&nbsp:vakmanschap en de buitengewone avonturen die ze mogelijk hebben gemaakt. De collectie is &eacute:&eacute:n van 's werelds grootste en is eigendom van een Zweedse verzamelaar en geproduceerd door het Zweedse bedrijf Nordic Exhibitions &amp: Events Ltd.&nbsp:</span><span style=&quot:font-size: 12.8px:&quot:>De collectie omvat zeldzaamheden en koffers die&nbsp:eigendom zijn geweest, zijn&nbsp:genoemd en zijn ontworpen door beroemdheden zoals bijvoorbeeld President Frank D. Roosevelt, de acteurs Judy Garland, Sharon Stone en modeontwerper Tommy Hilfiger. Verscheidene koffers hebben unieke verhalen met links naar historische momenten zoals bijvoorbeeld de Titanic. Er zijn ook koffers&nbsp:in de collectie met links naar de schrijver Ernest Hemingway.</span></p>";"Wo 6 december 2017 t/m zo 18 februari 2018.";"?Legendary Trunks ? The Exhibition?";"";"";"We 6 December 2017 including Su 18 February 2018.";"";"2.3.14";"Amsterdam Conference Centre Beurs van Berlage";"AMSTERDAM";"Damrak 243";"1012 ZJ";"52,3751760";"4,8960590";"https://beursvanberlage.com/nl/agenda";"https://media.ndtrc.nl/Images/bf/bf0f1102-d0af-4582-9ace-4b1931d398b6/louis_vuitton_51_d4_1920x1080px.jpg";"https://media.ndtrc.nl/Images/bf/bf0f1102-d0af-4582-9ace-4b1931d398b6/louis_vuitton_51_d4_1920x1080px.jpg";"";"";"";"";"2017-08-10 12:11:43";
"70db984f-ce02-48b6-827d-92613cde39bf";"Matthijs Maris";"De tentoonstelling van Matthijs Maris bestaat uit 75 schilderijen, tekeningen en etsen. The Burrell Collection in Glasgow leent een belangrijke selectie werken van Maris uit, waardoor voor het eerst een compleet beeld van zijn oeuvre kan worden getoond. Van 6 oktober 2017 tot en met 7 januari 2018 te zien in het Rijksmuseum in Amsterdam.";"<p><span></span></p> <h2>De Vlinder</h2> In deze tentoonstelling wordt het verhaal vertelt van Matthijs Maris (1839-1917), die in zijn tijd wereldberoemd was maar zelf eenzaam door het leven ging, teruggetrokken in zijn atelier in Londen. Zijn meesterwerk was 'De Vlinders', die hij in 1874 schilderde in Parijs.";"Vr 6 oktober 2017 t/m zo 7 januari 2018 ma-zo: geopend.";"Matthijs Maris";"This retrospective exhibition features the works of Matthijs Maris, a 19th-century Dutch painter based mainly in London and Paris. Find the exhibition, which contains over 75 of the romantic bohemian's works, at the Rijksmuseum until 7 January 2017. ";"<h2>Mysterious 19-century art in Amsterdam</h2> <p>Known for showing mystical or fairy tale-like figures, <strong>Matthijs Maris</strong>' works are unmistakable, and his eccentric lifestyle and idiosyncratic paintings provided inspiration to young artists, including <strong>Vincent van Gogh</strong>. Many of the works exhibited here are on loan from the <strong>Burrell Collection</strong> in Glasgow, given special permission to leave Scotland while that museum undergoes drastic refurbishment. </p> <p>Find out more about the exhibition on the <a href=&quot:https://www.rijksmuseum.nl/en/matthijs-maris&quot: target=&quot:_blank&quot:>Rijksmuseum website</a>, and be sure to read about these other <a href=&quot:https://www.iamsterdam.com/en/see-and-do/whats-on/exhibitions&quot:>upcoming exhibitions in Amsterdam</a>. </p>";"Fr 6 October 2017 including Su 7 January 2018 Mo -Su: Open.";"";"2.3.14";"Rijksmuseum";"AMSTERDAM";"Museumstraat 1";"1071 XX";"52,3600070";"4,8851850";"https://www.rijksmuseum.nl/nl/nu-in-het-museum/tentoonstellingen";"https://media.ndtrc.nl/Images/70/70db984f-ce02-48b6-827d-92613cde39bf/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"https://media.ndtrc.nl/Images/70/70db984f-ce02-48b6-827d-92613cde39bf/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"06-10-2017";"07-01-2018";"";"";"2017-08-14 14:29:16";
"ecaece7a-8f77-4861-b62f-1476fd096d47";"Landscape with Tree / by Jamie Hawkesworth";"Landscape with Tree neemt de bezoeker mee in de wereld van een jonge fotograaf die in de relatief korte periode van vijf jaar is uitgegroeid tot een favoriet van de modewereld, waar de originaliteit van zijn subtiele en empathische stijl onmiddellijk werd herkend.";"<p>Hawkesworths onderscheidende werk werd onder andere gepubliceerd in&nbsp:The New York Times Style Magazine, Vogue US/ UK / Paris, W, WSJ Magazine&nbsp:en in een groot aantal andere toonaangevende media. De tentoonstelling&nbsp:Landscape with Tree<span>&nbsp:</span>voert als een reis door het leven, het werk en de geest van een jonge fotograaf wiens bijzondere sensibiliteit zich gaandeweg steeds sterker ontwikkelt. Aan het begin van Hawkesworths oeuvre staat het project&nbsp:Preston Bus Station<span>&nbsp:</span>uit 2013, dat in de kiem de aspecten bevat die verder tot bloei zullen komen in reisreportages gemaakt in Congo (2016) en Colombia (2017), en culmineren in Hawkesworths recente serie naaktportretten van ronde dames voor&nbsp:Print Magazine<span>&nbsp:</span>(2017).<strong></strong></p>";"Zo 3 december 2017 t/m wo 2 augustus 2017.";"Jamie Hawkesworth: Landscape with Tree";"British photographer Jamie Hawkesworth has won over the photography world and beyond with his blend of detailed, playful photography. Find the shutterbug's exhibition, 'Landscape with Tree' at Huis Marseille until 3 December 2017. ";"<h2>The evolution of Jamie Hawkesworth</h2> <p>Meet <strong>Jamie Hawkesworth</strong>, a young photographer who's become a favourite of the fashion world, headlining in all the biggest publications in the US and Europe. This exhibition is a journey through his artistic evolution to date, through reportage and travelogues to his recent series of nude portraits. </p> <p>Visit the <a href=&quot:https://www.huismarseille.nl/en/tentoonstelling/jamie-hawkesworth/&quot: target=&quot:_blank&quot:>Huis Marseille website</a> for more information, and be sure to check out these other <a href=&quot:http://www.iamsterdam.com/en/see-and-do/whats-on/exhibitions&quot:>upcoming exhibitions in Amsterdam</a>. </p>";"Su 3 December 2017 including We 2 August 2017.";"";"2.3.14";"Huis Marseille, Museum voor Fotografie";"AMSTERDAM";"Keizersgracht 401";"1016 EK";"52,3676370";"4,8848230";"https://www.huismarseille.nl/agenda/tentoonstellingen/";"https://media.ndtrc.nl/Images/ec/ecaece7a-8f77-4861-b62f-1476fd096d47/Untitled-II--C2-A9-Jamie-Hawkesworth-e1499351622884.jpg";"https://media.ndtrc.nl/Images/ec/ecaece7a-8f77-4861-b62f-1476fd096d47/Untitled-II--C2-A9-Jamie-Hawkesworth-e1499351622884.jpg";"";"";"";"";"2017-08-14 14:19:45";
"2c4d0bb4-ddfa-4197-9d3a-cabdac7be317";"Body Art";"Waarom passen mensen hun lichaam aan? In het Tropenmuseum ontdek je van 31 maart tot en met medio januari 2018 bij de tentoonstelling ?Body Art? alles over lichaamsversiering zoals tatoeages, piercings en make-up.";"<h2>Schoonheidsidealen en lichaamsversieringen</h2> De interactieve tentoonstelling reist door de tijd en verkent verschillende culturen over de hele wereld en hun schoonheidsidealen. Naast meer geaccepteerde lichaamsversieringen als tatoeages zijn er andere vormen van lichaamsaanpassingen te zien, van implantaten tot opzettelijk aangebrachte littekens. Ook is er hedendaags werk te zien van ORLAN, de Franse kunstenares die haar gezicht met plastische chirurgie heeft gemodelleerd naar vrouwelijke personages uit de kunstgeschiedenis: Mona Lisa, Venus en Diana.";"Vr 31 maart 2017 t/m zo 14 januari 2018 ma-zo: 10:00 - 17:00 uur.";"Body Art";"Running from 31 March to mid January 2018, the ?Body Art? exhibition at Amsterdam?s Tropenmuseum explores the history, culture and identity politics of body art while looking at why people decorate their bodies using (for example) tattoos, piercings and make-up. ";"<h2>Social functions, beauty ideals, identification</h2> Body art and body modification such as tattoos and piercings, but also scarification, branding and implants, have a long history and are present in numerous cultures. This exhibition explores the various meanings and functions of body art, the shifts in beauty ideals and the significance body modification can have in terms of social status or personal identity.";"Fr 31 March 2017 including Su 14 January 2018 Mo -Su: 10:00 - 17:00 hour.";"";"2.3.14";"Tropenmuseum";"AMSTERDAM";"Linnaeusstraat 2";"1092 CK";"52,3625740";"4,9223460";"http://www.tropenmuseum.nl";"https://media.ndtrc.nl/Images/20150106/f6af2700-a3ef-4c03-80b3-4f59f36be893.jpg,https://media.ndtrc.nl/Images/20150106/9288090e-c8f1-4e6a-891b-b3cc640e7221.jpg,https://media.ndtrc.nl/Images/20150106/88bd5372-6e00-4bc6-85c3-5481fdd00925.jpg";"https://media.ndtrc.nl/Images/20150106/f6af2700-a3ef-4c03-80b3-4f59f36be893.jpg";"31-03-2017";"14-01-2018";"";"";"2017-08-18 15:10:29";
"4246097d-f975-45b5-a546-ab55cb6a54af";"Rhythm & Roots";"Gitaren van Jimi Hendrix en Chuck Berry, het leren motorjack van Elvis en de cape van James Brown. Beleef aan de hand van iconische objecten, filmfragmenten, authentieke instrumenten en persoonlijke verhalen de oorsprong van de moderne popmuziek. Van Afrika via Amerika naar Europa en terug, van B.B. King tot Giovanca. Te zien tot en met 7 januari 2018, in Tropenmuseum in Amsterdam. ";"";"Do 1 juni 2017 t/m zo 7 januari 2018 ma-zo: geopend.";"Rhythm & Roots";"This musically-inspired exhibition at the Tropenmuseum in Amsterdam addresses a cultural revolution that spread across the world from Africa and the Caribbean, delivering genres such as jazz, blues, and reggae. ?Rhythm & Roots? is a colourful visual representation of the influence that the movement had on the world. Experience this vibrant exhibition 7 January 2018.";"<h2>Amsterdam honours the kings of rock 'n' roll, funk and soul </h2> Cherished relics such as guitars from Jimi Hendrix and Chuck Berry, Elvis' leather motorbike jacket and James Brown's cape can all be seen at <strong><em>Rhythm &amp: Roots</em></strong>. Visitors can relive key moments in history through archival film clips and hear the personal stories that have shaped pop music around the world. <br /> <br /> Look for more <a href=&quot:http://www.iamsterdam.com/en/visiting/whats-on/search-agenda#-f667KytS50+bOuL49X2fQA-------2&quot:>exhibitions in Amsterdam</a> or find <a href=&quot:http://www.iamsterdam.com/en/visiting/whats-on/music/jazz-world-and-blues-concerts&quot:>upcoming jazz, world and blues concerts</a>.";"Th 1 June 2017 including Su 7 January 2018 Mo -Su: Open.";"";"2.3.14";"Tropenmuseum";"AMSTERDAM";"Linnaeusstraat 2";"1092 CK";"52,3627770";"4,9226540";"http://www.tropenmuseum.nl";"https://media.ndtrc.nl/Images/42/4246097d-f975-45b5-a546-ab55cb6a54af/1ec0ec05-9757-45d5-b174-5772370b54bb.jpg,https://media.ndtrc.nl/Images/42/4246097d-f975-45b5-a546-ab55cb6a54af/7a36f28e-0b29-4431-b821-a00341b9ecba.jpg";"https://media.ndtrc.nl/Images/42/4246097d-f975-45b5-a546-ab55cb6a54af/1ec0ec05-9757-45d5-b174-5772370b54bb.jpg";"01-06-2017";"07-01-2018";"";"";"2017-08-18 15:33:29";
"b6ec4a97-f4c7-410d-accd-a86e5ccda1c6";"Kant";"Kant is dankzij beroemdheden als Lady Gaga, Beyoncé en Koningin Máxima weer helemaal in. Kant is een luxeproduct bij uitstek. Een bijzondere selectie uit de kantcollectie van het Rijksmuseum Amsterdam is van 24 juni 2017 t/m 28 januari 2018 te zien in de kostuumvitrine van de special collections.";"<p>Het Rijksmuseum heeft de grootste kantcollectie van Nederland. Het gaat om ruim 3.500 stukken daterend van de late zestiende tot de vroege twintigste eeuw. Een belangrijke onderdeel van de collectie zijn de stukken van koningin Wilhelmina, die een grote liefde koesterde voor kant en een prachtige collectie heeft opgebouwd.</p> <h2>Kant populair</h2> <p>Kant was vanaf het begin van de 16de eeuw, toen het ontstond, tot ver in de 20ste eeuw populair als decoratie op kleding en in het interieur. Ook hedendaagse ontwerpers gebruiken graag weer kant of kantmotieven. De kantpatronen veranderden voortdurend, maar elegantie en verfijning zijn een constante factor.<br /> <br /> Dankzij een omvangrijk registratie- en fotografieproject, gefinancierd door het Sara Geertruida Aaldersfonds, zijn alle stukken van de kantcollectie binnenkort allemaal raadpleegbaar in Rijksstudio. Deze presentatie van een selectie van topstukken in de Special Collections markeert de voltooiing van het registratieproject.</p>";"Za 24 juni 2017 t/m zo 28 januari 2018 ma-zo: geopend.";"Kant";"";"";"Sa 24 June 2017 including Su 28 January 2018 Mo -Su: Open.";"";"2.3.14";"Rijksmuseum";"AMSTERDAM";"Museumstraat 1";"1071 XX";"52,3600070";"4,8851850";"https://www.rijksmuseum.nl/nl/kant,https://www.facebook.com/rijksmuseum,https://twitter.com/rijksmuseum";"https://media.ndtrc.nl/Images/b6/b6ec4a97-f4c7-410d-accd-a86e5ccda1c6/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"https://media.ndtrc.nl/Images/b6/b6ec4a97-f4c7-410d-accd-a86e5ccda1c6/Rijksmuseum_cc_Pedro-20Pegenaute.jpg";"24-06-2017";"28-01-2018";"";"";"2017-08-18 15:46:32";
